cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	study	enrichment	technology	annotation_level	cell_type	n_tumor	n_normal	n_paired_covered	n_paired_ge20	n_tumor_only	n_normal_only	n_pairs_excluded_cell_coverage	tier	gene_available	ci_method	ci_coverage	n_positive	n_negative	n_zero	n_informative	paired_tumor_CPM_median	paired_normal_CPM_median	median_detection_difference
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	13	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cM04 (DC2)	33	13	13	0	20	0	13	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	10	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cM05 (DC2 C1Q+)	33	10	10	0	23	0	10	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	8	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cM06 (DC IL22RA2)	30	9	8	0	22	1	8	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	4	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cM07 (pDC)	31	5	4	0	27	1	4	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cM08 (AS-DC)	19	0	0	0	19	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	11	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cM09 (mregDC)	33	11	11	0	22	0	11	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	1	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cM10 (Granulocyte)	31	1	1	0	30	0	1	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	4	12	median_paired_CPM_difference_T_minus_N	15.295305888258499	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cMA01 (Mast)	34	12	12	4	22	0	8	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	42.39859811690112	35.66150581696472	0.03486245244366403
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	5	11	median_paired_CPM_difference_T_minus_N	0.014893058830882211	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cP1 (Plasma IgA)	28	13	11	5	17	2	6	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	28.605182686999232	26.676734312726076	-0.015044512925868891
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	7	12	median_paired_CPM_difference_T_minus_N	0.5850021094483466	-23.07935964752693	4.909174442226181	1.0	1.0	Pelka2021_GSE178341_secondary_other_strata	1394	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cP2 (Plasma IgG)	34	12	12	7	22	0	5	secondary	True	order_statistic_median_95pct_or_higher	0.984375	4	3	0	7	37.56165548054207	37.497308660910626	0.08770161290322581
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	8	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cP3 (Plasma IgG prolif)	27	9	8	0	19	1	8	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cS01 (Endo arterial)	1	11	0	0	1	11	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	5	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cS02 (Endo capillary)	14	12	5	0	9	7	5	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	4	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cS03 (Endo capillary)	12	10	4	0	8	6	4	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cS04 (Endo)	14	1	0	0	14	1	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	5	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cS05 (Endo venous)	12	12	5	0	7	7	5	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cS06 (Endo lymphatic)	1	8	0	0	1	8	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cS07 (Endo capillary-like)	1	2	0	0	1	2	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cS08 (Endo arterial-like)	23	1	0	0	23	1	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cS09 (Endo)	25	0	0	0	25	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	2	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cS10 (Endo tip cells)	17	2	2	0	15	0	2	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cS11 (Endo proif)	14	1	0	0	14	1	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cS12 (Endo)	22	0	0	0	22	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	6	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cS13 (Endo venous-like)	27	6	6	0	21	0	6	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	1	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cS14 (Endo)	12	2	1	0	11	1	1	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	4	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cS15 (Pericyte)	14	10	4	0	10	6	4	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cS16 (Pericyte)	2	2	0	0	2	2	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	2	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cS17 (Pericyte)	22	2	2	0	20	0	2	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cS18 (Pericyte)	14	0	0	0	14	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cS19 (Pericyte)	16	0	0	0	16	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cS20 (Pericyte prolif)	6	1	0	0	6	1	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cS21 (Fibro stem cell niche)	0	9	0	0	0	9	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cS22 (Fibro stem cell niche)	1	8	0	0	1	8	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	1	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cS23 (Fibro BMP-producing)	3	7	1	0	2	6	1	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	3	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cS24 (Fibro BMP-producing)	7	10	3	0	4	7	3	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	1	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cS25 (Fibro CCL8+)	1	11	1	0	0	10	1	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	2	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cS26 (Myofibro)	9	4	2	0	7	2	2	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cS27 (CXCL14+ CAF)	16	0	0	0	16	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cS28 (GREM1+ CAF)	13	0	0	0	13	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cS29 (MMP3+ CAF)	18	0	0	0	18	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cS30 (CAF CCL8 Fibro-like)	5	1	0	0	5	1	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	HAGH	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pMACS	SC3Pv2	subtype	cS31 (CAF stem niche Fibro-like)	1	2	0	0	1	2	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
